2019-04-17 20:32:29,881 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 20:32:31,421 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 20:32:31,423 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 20:32:32,174 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 20:34:38,408 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 20:34:38,413 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 20:34:38,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 20:34:38,440 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 20:34:38,485 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 20:34:58,457 INFO main - 
---- Initial suspicious size: 0
2019-04-17 20:34:58,491 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file MathException.java
2019-04-17 20:34:59,006 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 91, file AbstractIntegerDistribution.java
2019-04-17 20:34:59,006 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 125, file AbstractIntegerDistribution.java
2019-04-17 20:34:59,006 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 144, file AbstractIntegerDistribution.java
2019-04-17 20:34:59,006 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 163, file AbstractIntegerDistribution.java
2019-04-17 20:34:59,006 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 177, file AbstractIntegerDistribution.java
2019-04-17 20:34:59,007 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 187, file AbstractIntegerDistribution.java
2019-04-17 20:34:59,007 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 175, file AbstractIntegerDistribution.java
2019-04-17 20:34:59,007 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 242, file AbstractIntegerDistribution.java
2019-04-17 20:34:59,007 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 268, file AbstractIntegerDistribution.java
2019-04-17 20:34:59,009 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 99, file BetaDistributionImpl.java
2019-04-17 20:34:59,009 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 113, file BetaDistributionImpl.java
2019-04-17 20:34:59,009 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 118, file BetaDistributionImpl.java
2019-04-17 20:34:59,010 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 117, file BetaDistributionImpl.java
2019-04-17 20:34:59,010 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 112, file BetaDistributionImpl.java
2019-04-17 20:34:59,010 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 110, file BetaDistributionImpl.java
2019-04-17 20:34:59,011 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 134, file BetaDistributionImpl.java
2019-04-17 20:34:59,011 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 132, file BetaDistributionImpl.java
2019-04-17 20:34:59,012 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 163, file BetaDistributionImpl.java
2019-04-17 20:34:59,012 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 161, file BetaDistributionImpl.java
2019-04-17 20:34:59,013 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 52, file BinomialDistributionImpl.java
2019-04-17 20:34:59,013 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 56, file BinomialDistributionImpl.java
2019-04-17 20:34:59,013 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 115, file BinomialDistributionImpl.java
2019-04-17 20:34:59,014 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 113, file BinomialDistributionImpl.java
2019-04-17 20:34:59,014 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 132, file BinomialDistributionImpl.java
2019-04-17 20:34:59,014 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 157, file BinomialDistributionImpl.java
2019-04-17 20:34:59,014 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 160, file BinomialDistributionImpl.java
2019-04-17 20:34:59,016 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 81, file CauchyDistributionImpl.java
2019-04-17 20:34:59,016 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 139, file CauchyDistributionImpl.java
2019-04-17 20:34:59,016 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file CauchyDistributionImpl.java
2019-04-17 20:34:59,016 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 135, file CauchyDistributionImpl.java
2019-04-17 20:34:59,017 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 159, file CauchyDistributionImpl.java
2019-04-17 20:34:59,017 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 180, file CauchyDistributionImpl.java
2019-04-17 20:34:59,017 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 203, file CauchyDistributionImpl.java
2019-04-17 20:34:59,017 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 201, file CauchyDistributionImpl.java
2019-04-17 20:34:59,018 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 111, file ChiSquaredDistributionImpl.java
2019-04-17 20:34:59,019 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 114, file ChiSquaredDistributionImpl.java
2019-04-17 20:34:59,019 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 148, file ChiSquaredDistributionImpl.java
2019-04-17 20:34:59,019 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 174, file ChiSquaredDistributionImpl.java
2019-04-17 20:34:59,020 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 65, file ExponentialDistributionImpl.java
2019-04-17 20:34:59,021 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 84, file ExponentialDistributionImpl.java
2019-04-17 20:34:59,021 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 107, file ExponentialDistributionImpl.java
2019-04-17 20:34:59,021 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 133, file ExponentialDistributionImpl.java
2019-04-17 20:34:59,021 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 131, file ExponentialDistributionImpl.java
2019-04-17 20:34:59,021 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 183, file ExponentialDistributionImpl.java
2019-04-17 20:34:59,022 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 205, file ExponentialDistributionImpl.java
2019-04-17 20:34:59,023 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 79, file FDistributionImpl.java
2019-04-17 20:34:59,023 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 83, file FDistributionImpl.java
2019-04-17 20:34:59,023 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 131, file FDistributionImpl.java
2019-04-17 20:34:59,024 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 159, file FDistributionImpl.java
2019-04-17 20:34:59,024 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 162, file FDistributionImpl.java
2019-04-17 20:34:59,024 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 206, file FDistributionImpl.java
2019-04-17 20:34:59,024 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 280, file FDistributionImpl.java
2019-04-17 20:34:59,025 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 307, file FDistributionImpl.java
2019-04-17 20:34:59,026 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 70, file GammaDistributionImpl.java
2019-04-17 20:34:59,026 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 73, file GammaDistributionImpl.java
2019-04-17 20:34:59,027 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 104, file GammaDistributionImpl.java
2019-04-17 20:34:59,027 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 129, file GammaDistributionImpl.java
2019-04-17 20:34:59,027 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 132, file GammaDistributionImpl.java
2019-04-17 20:34:59,027 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 157, file GammaDistributionImpl.java
2019-04-17 20:34:59,027 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 194, file GammaDistributionImpl.java
2019-04-17 20:34:59,028 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 220, file GammaDistributionImpl.java
2019-04-17 20:34:59,029 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 62, file HypergeometricDistributionImpl.java
2019-04-17 20:34:59,030 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 66, file HypergeometricDistributionImpl.java
2019-04-17 20:34:59,030 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 70, file HypergeometricDistributionImpl.java
2019-04-17 20:34:59,030 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 75, file HypergeometricDistributionImpl.java
2019-04-17 20:34:59,030 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 79, file HypergeometricDistributionImpl.java
2019-04-17 20:34:59,031 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 102, file HypergeometricDistributionImpl.java
2019-04-17 20:34:59,031 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 100, file HypergeometricDistributionImpl.java
2019-04-17 20:34:59,031 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 205, file HypergeometricDistributionImpl.java
2019-04-17 20:34:59,031 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 252, file HypergeometricDistributionImpl.java
2019-04-17 20:34:59,031 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 250, file HypergeometricDistributionImpl.java
2019-04-17 20:34:59,033 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 84, file KolmogorovSmirnovDistributionImpl.java
2019-04-17 20:34:59,033 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 177, file KolmogorovSmirnovDistributionImpl.java
2019-04-17 20:34:59,033 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 173, file KolmogorovSmirnovDistributionImpl.java
2019-04-17 20:34:59,033 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 161, file KolmogorovSmirnovDistributionImpl.java
2019-04-17 20:34:59,033 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 157, file KolmogorovSmirnovDistributionImpl.java
2019-04-17 20:34:59,034 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 280, file KolmogorovSmirnovDistributionImpl.java
2019-04-17 20:34:59,034 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 308, file KolmogorovSmirnovDistributionImpl.java
2019-04-17 20:34:59,034 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 339, file KolmogorovSmirnovDistributionImpl.java
2019-04-17 20:34:59,034 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 356, file KolmogorovSmirnovDistributionImpl.java
2019-04-17 20:34:59,035 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 73, file NormalDistributionImpl.java
2019-04-17 20:34:59,036 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 125, file NormalDistributionImpl.java
2019-04-17 20:34:59,036 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 159, file NormalDistributionImpl.java
2019-04-17 20:34:59,036 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 162, file NormalDistributionImpl.java
2019-04-17 20:34:59,037 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 192, file NormalDistributionImpl.java
2019-04-17 20:34:59,037 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 213, file NormalDistributionImpl.java
2019-04-17 20:34:59,037 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 236, file NormalDistributionImpl.java
2019-04-17 20:34:59,037 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 234, file NormalDistributionImpl.java
2019-04-17 20:34:59,039 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 51, file PascalDistributionImpl.java
2019-04-17 20:34:59,039 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 55, file PascalDistributionImpl.java
2019-04-17 20:34:59,039 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 113, file PascalDistributionImpl.java
2019-04-17 20:34:59,039 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 130, file PascalDistributionImpl.java
2019-04-17 20:34:59,039 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 160, file PascalDistributionImpl.java
2019-04-17 20:34:59,040 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 158, file PascalDistributionImpl.java
2019-04-17 20:34:59,041 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 85, file PoissonDistributionImpl.java
2019-04-17 20:34:59,041 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 133, file PoissonDistributionImpl.java
2019-04-17 20:34:59,041 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 131, file PoissonDistributionImpl.java
2019-04-17 20:34:59,042 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 154, file PoissonDistributionImpl.java
2019-04-17 20:34:59,042 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 157, file PoissonDistributionImpl.java
2019-04-17 20:34:59,043 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 111, file SaddlePointExpansion.java
2019-04-17 20:34:59,044 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 109, file SaddlePointExpansion.java
2019-04-17 20:34:59,044 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 147, file SaddlePointExpansion.java
2019-04-17 20:34:59,044 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 181, file SaddlePointExpansion.java
2019-04-17 20:34:59,044 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 187, file SaddlePointExpansion.java
2019-04-17 20:34:59,044 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 186, file SaddlePointExpansion.java
2019-04-17 20:34:59,044 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 180, file SaddlePointExpansion.java
2019-04-17 20:34:59,045 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 61, file TDistributionImpl.java
2019-04-17 20:34:59,045 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 117, file TDistributionImpl.java
2019-04-17 20:34:59,045 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 109, file TDistributionImpl.java
2019-04-17 20:34:59,046 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 143, file TDistributionImpl.java
2019-04-17 20:34:59,046 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 146, file TDistributionImpl.java
2019-04-17 20:34:59,046 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 244, file TDistributionImpl.java
2019-04-17 20:34:59,046 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 267, file TDistributionImpl.java
2019-04-17 20:34:59,047 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 271, file TDistributionImpl.java
2019-04-17 20:34:59,048 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 77, file WeibullDistributionImpl.java
2019-04-17 20:34:59,048 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 81, file WeibullDistributionImpl.java
2019-04-17 20:34:59,048 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 98, file WeibullDistributionImpl.java
2019-04-17 20:34:59,049 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 125, file WeibullDistributionImpl.java
2019-04-17 20:34:59,049 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 159, file WeibullDistributionImpl.java
2019-04-17 20:34:59,049 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 157, file WeibullDistributionImpl.java
2019-04-17 20:34:59,049 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 155, file WeibullDistributionImpl.java
2019-04-17 20:34:59,051 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 51, file ZipfDistributionImpl.java
2019-04-17 20:34:59,051 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 55, file ZipfDistributionImpl.java
2019-04-17 20:34:59,051 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 85, file ZipfDistributionImpl.java
2019-04-17 20:34:59,051 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 103, file ZipfDistributionImpl.java
2019-04-17 20:34:59,051 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 101, file ZipfDistributionImpl.java
2019-04-17 20:34:59,061 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 45, file ArgUtils.java
2019-04-17 20:34:59,061 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 43, file ArgUtils.java
2019-04-17 20:34:59,063 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 159, file ExceptionContext.java
2019-04-17 20:34:59,063 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 214, file ExceptionContext.java
2019-04-17 20:34:59,063 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 270, file ExceptionContext.java
2019-04-17 20:34:59,068 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 369, file LocalizedFormats.java
2019-04-17 20:34:59,071 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 133, file KalmanFilter.java
2019-04-17 20:34:59,071 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 153, file KalmanFilter.java
2019-04-17 20:34:59,072 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 160, file KalmanFilter.java
2019-04-17 20:34:59,072 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 167, file KalmanFilter.java
2019-04-17 20:34:59,072 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 176, file KalmanFilter.java
2019-04-17 20:34:59,073 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 183, file KalmanFilter.java
2019-04-17 20:34:59,073 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 197, file KalmanFilter.java
2019-04-17 20:34:59,073 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 205, file KalmanFilter.java
2019-04-17 20:34:59,074 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 296, file KalmanFilter.java
2019-04-17 20:34:59,074 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 307, file KalmanFilter.java
2019-04-17 20:34:59,074 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 345, file KalmanFilter.java
2019-04-17 20:34:59,088 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 120, file AbstractFormat.java
2019-04-17 20:34:59,089 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 132, file AbstractFormat.java
2019-04-17 20:34:59,089 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 169, file AbstractFormat.java
2019-04-17 20:34:59,090 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 162, file AbstractFormat.java
2019-04-17 20:34:59,097 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 118, file BigFraction.java
2019-04-17 20:34:59,098 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 121, file BigFraction.java
2019-04-17 20:34:59,098 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 124, file BigFraction.java
2019-04-17 20:34:59,099 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 134, file BigFraction.java
2019-04-17 20:34:59,099 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 140, file BigFraction.java
2019-04-17 20:34:59,099 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 127, file BigFraction.java
2019-04-17 20:34:59,100 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 174, file BigFraction.java
2019-04-17 20:34:59,100 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 177, file BigFraction.java
2019-04-17 20:34:59,101 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 186, file BigFraction.java
2019-04-17 20:34:59,101 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 190, file BigFraction.java
2019-04-17 20:34:59,102 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 199, file BigFraction.java
2019-04-17 20:34:59,102 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 276, file BigFraction.java
2019-04-17 20:34:59,103 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 282, file BigFraction.java
2019-04-17 20:34:59,103 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 304, file BigFraction.java
2019-04-17 20:34:59,104 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 309, file BigFraction.java
2019-04-17 20:34:59,104 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 323, file BigFraction.java
2019-04-17 20:34:59,105 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 327, file BigFraction.java
2019-04-17 20:34:59,105 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 434, file BigFraction.java
2019-04-17 20:34:59,106 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 509, file BigFraction.java
2019-04-17 20:34:59,106 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 512, file BigFraction.java
2019-04-17 20:34:59,107 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 519, file BigFraction.java
2019-04-17 20:34:59,107 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 616, file BigFraction.java
2019-04-17 20:34:59,108 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 666, file BigFraction.java
2019-04-17 20:34:59,108 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 669, file BigFraction.java
2019-04-17 20:34:59,108 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 711, file BigFraction.java
2019-04-17 20:34:59,109 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 709, file BigFraction.java
2019-04-17 20:34:59,109 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 852, file BigFraction.java
2019-04-17 20:34:59,110 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 897, file BigFraction.java
2019-04-17 20:34:59,110 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 900, file BigFraction.java
